EMAIL,nameMGR_LAST,nameMGR_FIRST,CUST_NUM,SITE_NUM,COUNTRY,LANGUAGE,PHONE,PTCU_SUPERVISOR,MANAGER_UID,PTCU_ACCESS,PW_HINT,PW_ANSWER 
[email],LastnameMGR_0001,FirstnameMGR_0002
[email],LastnameMGR_0002,FirstnameMGR_0002
[email],LastnameMGR_0003,FirstnameMGR_0003
[email],LastnameMGR_0004,FirstnameMGR_0004
[email],LastnameMGR_0005,FirstnameMGR_0005
[email],LastnameMGR_0006,FirstnameMGR_0006
[email],LastnameMGR_0007,FirstnameMGR_0007
[email],LastnameMGR_0008,FirstnameMGR_0008
[email],LastnameMGR_0009,FirstnameMGR_0009
[email],LastnameMGR_0010,FirstnameMGR_0010
